0,0,0,0,-0.0841072,-0.065277,-0.0762224,-0.223558,-0.016323,-0.0717042,0.016323,-0.0717043,0.0762224,-0.223558,0.0841072,-0.065277,0,0,0,0,0,0,0,0,-0.070025,-0.0428323,-0.113626,-0.156358,-0.0588513,-0.357695,0.0588513,-0.357695,0.113626,-0.156358,0.070025,-0.0428323,0,0,0,0,0.0446167,-0.0528954,-0.000634361,-0.240388,-0.0274666,-0.17778,0.0274666,-0.17778,0.000634352,-0.240388,-0.0446167,-0.0528954,0.0675618,-0.0428284,0.0624558,-0.203558,0.0135752,-0.319442,-0.0135752,-0.319442,-0.0624558,-0.203558,-0.0675618,-0.0428284
0,0,0,0,0,0,0,0,0,-1.04122e-08,0,-1.04122e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.20611e-09,0,-5.20611e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-2.42951e-12,-5.66889e-12,-2.42953e-12,-0.112129,2.42953e-12,-0.112129,2.42951e-12,-5.66889e-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42951e-12,-2.83445e-12,2.42953e-12,-0.0560644,-2.42953e-12,-0.0560644,-2.42951e-12,-2.83445e-12,0,0,0,0,1.21476e-12,0,1.21476e-12,-6.24734e-12,-1.21476e-12,-6.24734e-12,-1.21476e-12,0,0,0
0,0,0,0,-5.2909e-15,-1.95259e-15,-2.61633e-05,-6.10481e-05,-2.61635e-05,-0.455012,2.61635e-05,-0.455012,2.61633e-05,-6.10481e-05,5.2909e-15,-1.95259e-15,0,0,0,0,0,0,0,0,0,-5.66885e-16,-3.88722e-15,-5.66888e-16,-3.88724e-15,-1.38598e-14,3.88724e-15,-1.38598e-14,3.88722e-15,-5.66888e-16,0,-5.66885e-16,0,0,0,0,5.2909e-15,-6.92854e-16,2.61633e-05,-3.0524e-05,2.61635e-05,-0.227573,-2.61635e-05,-0.227573,-2.61633e-05,-3.0524e-05,-5.2909e-15,-6.92854e-16,2.64545e-15,-5.66885e-16,1.30817e-05,-7.36956e-15,1.30817e-05,-6.72773e-05,-1.30817e-05,-6.72773e-05,-1.30817e-05,-7.36956e-15,-2.64545e-15,-5.66885e-16
0,0,0,0,-5.69775e-08,-2.10274e-08,-0.000158443,-0.000369673,-0.000158386,-1.03809,0.000158386,-1.03809,0.000158443,-0.000369673,5.69775e-08,-2.10274e-08,0,0,0,0,0,0,0,0,-1.19045e-17,-6.10477e-09,-4.18614e-08,-6.1048e-09,-4.18616e-08,-1.49256e-07,4.18616e-08,-1.49256e-07,4.18614e-08,-6.1048e-09,1.19045e-17,-6.10477e-09,0,0,0,0,5.69775e-08,-7.46132e-09,0.000158411,-0.000184907,0.000158355,-0.519451,-0.000158355,-0.519451,-0.000158411,-0.000184907,-5.69775e-08,-7.46132e-09,2.84888e-08,-6.10477e-09,7.92423e-05,-7.93625e-08,7.92142e-05,-0.000407432,-7.92142e-05,-0.000407432,-7.92423e-05,-7.93625e-08,-2.84888e-08,-6.10477e-09
0,0,0,0,-4.58754e-07,-1.69339e-07,-0.00053262,-0.00124256,-0.000532163,-1.86329,0.000532163,-1.86329,0.00053262,-0.00124256,4.58754e-07,-1.69339e-07,0,0,0,0,0,0,0,0,-1.282e-10,-4.91858e-08,-3.37146e-07,-4.94166e-08,-3.37023e-07,-1.20197e-06,3.37023e-07,-1.20197e-06,3.37146e-07,-4.94166e-08,1.282e-10,-4.91858e-08,0,0,0,0,4.58686e-07,-6.01399e-08,0.000532367,-0.000621846,0.000531911,-0.933014,-0.000531911,-0.933014,-0.000532367,-0.000621846,-4.58686e-07,-6.01399e-08,2.29455e-07,-4.92005e-08,0.000266478,-6.39098e-07,0.00026625,-0.00136965,-0.00026625,-0.00136965,-0.000266478,-6.39098e-07,-2.29455e-07,-4.92005e-08
0,0,0,0,-2.01843e-06,-7.45264e-07,-0.00134048,-0.00312682,-0.00133847,-2.92442,0.00133847,-2.92442,0.00134048,-0.00312682,2.01843e-06,-7.45264e-07,0,0,0,0,0,0,0,0,-1.28835e-09,-2.16597e-07,-1.48394e-06,-2.18914e-07,-1.48269e-06,-5.28973e-06,1.48269e-06,-5.28973e-06,1.48394e-06,-2.18914e-07,1.28835e-09,-2.16597e-07,0,0,0,0,2.01774e-06,-2.64972e-07,0.00133937,-0.0015659,0.00133736,-1.46566,-0.00133736,-1.46566,-0.00133937,-0.0015659,-2.01774e-06,-2.64972e-07,1.01e-06,-2.16744e-07,0.000670981,-2.81253e-06,0.000669975,-0.00344721,-0.000669975,-0.00344721,-0.000670981,-2.81253e-06,-1.01e-06,-2.16744e-07
0,0,0,0,-6.48846e-06,-2.39655e-06,-0.00282798,-0.00659549,-0.00282151,-4.20688,0.00282151,-4.20688,0.00282798,-0.00659549,6.48846e-06,-2.39655e-06,0,0,0,0,0,0,0,0,-6.98753e-09,-6.97015e-07,-4.77251e-06,-7.09578e-07,-4.7657e-06,-1.70096e-05,4.7657e-06,-1.70096e-05,4.77251e-06,-7.09578e-07,6.98753e-09,-6.97015e-07,0,0,0,0,6.48473e-06,-8.53228e-07,0.0028244,-0.00330574,0.00281793,-2.11071,-0.00281793,-2.11071,-0.0028244,-0.00330574,-6.48473e-06,-8.53229e-07,3.2485e-06,-6.97812e-07,0.00141637,-9.04367e-06,0.00141313,-0.0072728,-0.00141313,-0.0072728,-0.00141637,-9.04367e-06,-3.2485e-06,-6.97812e-07
0,0,0,0,-1.70886e-05,-6.31431e-06,-0.00529133,-0.0123382,-0.00527429,-5.68776,0.00527429,-5.68776,0.00529133,-0.0123382,1.70886e-05,-6.31431e-06,0,0,0,0,0,0,0,0,-2.72725e-08,-1.83803e-06,-1.25762e-05,-1.88706e-06,-1.25496e-05,-4.4814e-05,1.25496e-05,-4.4814e-05,1.25762e-05,-1.88706e-06,2.72725e-08,-1.83803e-06,0,0,0,0,1.7074e-05,-2.25165e-06,0.0052819,-0.00619016,0.00526488,-2.85747,-0.00526488,-2.85747,-0.0052819,-0.00619016,-1.7074e-05,-2.25165e-06,8.56093e-06,-1.84114e-06,0.00265194,-2.38259e-05,0.0026434,-0.0136085,-0.0026434,-0.0136085,-0.00265194,-2.38259e-05,-8.56093e-06,-1.84114e-06
0,0,0,0,-3.91367e-05,-1.4468e-05,-0.00907107,-0.0211469,-0.00903204,-7.33634,0.00903204,-7.33634,0.00907107,-0.0211469,3.91367e-05,-1.4468e-05,0,0,0,0,0,0,0,0,-8.59549e-08,-4.21566e-06,-2.88206e-05,-4.37013e-06,-2.87368e-05,-0.000102677,2.87368e-05,-0.000102677,2.88206e-05,-4.37013e-06,8.59549e-08,-4.21566e-06,0,0,0,0,3.90908e-05,-5.16873e-06,0.00904946,-0.0106217,0.00901048,-3.69146,-0.00901048,-3.69146,-0.00904946,-0.0106217,-3.90908e-05,-5.16873e-06,1.96208e-05,-4.22543e-06,0.00454991,-5.45871e-05,0.00453034,-0.0233308,-0.00453034,-0.0233308,-0.00454991,-5.45871e-05,-1.96208e-05,-4.22543e-06
0,0,0,0,-8.07671e-05,-2.98737e-05,-0.0145442,-0.0338975,-0.0144636,-9.115,0.0144636,-9.115,0.0145442,-0.0338975,8.07671e-05,-2.98737e-05,0,0,0,0,0,0,0,0,-2.32531e-07,-8.71438e-06,-5.95205e-05,-9.13215e-06,-5.92938e-05,-0.000211996,5.92938e-05,-0.000211996,5.95205e-05,-9.13215e-06,2.32531e-07,-8.71438e-06,0,0,0,0,8.0643e-05,-1.06949e-05,0.0144996,-0.0170483,0.0144192,-4.59482,-0.0144192,-4.59482,-0.0144996,-0.0170483,-8.0643e-05,-1.06949e-05,4.05253e-05,-8.74077e-06,0.00730175,-0.000112701,0.00726134,-0.03741,-0.00726134,-0.03741,-0.00730175,-0.000112701,-4.05253e-05,-8.74077e-06
0,0,0,0,-0.000153716,-5.68895e-05,-0.0221145,-0.0515266,-0.0219613,-10.9805,0.0219613,-10.9805,0.0221145,-0.0515266,0.000153716,-5.68895e-05,0,0,0,0,0,0,0,0,-5.60392e-07,-1.66161e-05,-0.000113371,-1.76227e-05,-0.000112825,-0.000403684,0.000112825,-0.000403684,0.000113371,-1.76227e-05,5.60392e-07,-1.66161e-05,0,0,0,0,0.000153417,-2.04144e-05,0.0220296,-0.0259528,0.0218767,-5.54696,-0.0218767,-5.54696,-0.0220296,-0.0259528,-0.000153417,-2.04144e-05,7.71993e-05,-1.66796e-05,0.0111137,-0.000214594,0.0110368,-0.0568865,-0.0110368,-0.0568865,-0.0111137,-0.000214594,-7.71993e-05,-1.66796e-05
0,0,0,0,-0.000274147,-0.000101528,-0.032202,-0.0750064,-0.0319289,-12.8854,0.0319289,-12.8854,0.032202,-0.0750064,0.000274147,-0.000101528,0,0,0,0,0,0,0,0,-1.23305e-06,-2.96959e-05,-0.000202376,-3.191e-05,-0.000201174,-0.000720383,0.000201174,-0.000720383,0.000202376,-3.191e-05,1.23305e-06,-2.96959e-05,0,0,0,0,0.00027349,-3.65275e-05,0.0320504,-0.0378413,0.031778,-6.52524,-0.031778,-6.52524,-0.0320504,-0.0378413,-0.00027349,-3.65275e-05,0.000137825,-2.98353e-05,0.0162017,-0.000382926,0.0160644,-0.0828422,-0.0160644,-0.0828422,-0.0162017,-0.000382926,-0.000137825,-2.98353e-05
0,0,0,0,-0.000463501,-0.00017178,-0.0452306,-0.105316,-0.0447691,-14.78,0.0447691,-14.78,0.0452306,-0.105316,0.000463501,-0.00017178,0,0,0,0,0,0,0,0,-2.52019e-06,-5.03219e-05,-0.000342495,-5.48458e-05,-0.000340039,-0.00121874,0.000340039,-0.00121874,0.000342495,-5.48458e-05,2.52019e-06,-5.03218e-05,0,0,0,0,0.000462157,-6.19789e-05,0.0449741,-0.0532297,0.044514,-7.50588,-0.044514,-7.50588,-0.0449741,-0.0532297,-0.000462157,-6.19789e-05,0.000233284,-5.0606e-05,0.0227855,-0.000647794,0.0225533,-0.116371,-0.0225533,-0.116371,-0.0227855,-0.000647794,-0.000233284,-5.0606e-05
0,0,0,0,-0.000749316,-0.000277932,-0.0616158,-0.143413,-0.0608704,-16.6143,0.0608704,-16.6143,0.0616158,-0.143413,0.000749316,-0.000277932,0,0,0,0,0,0,0,0,-4.84542e-06,-8.15568e-05,-0.000554292,-9.02519e-05,-0.000549573,-0.00197167,0.000549573,-0.00197167,0.000554292,-9.02519e-05,4.84542e-06,-8.15568e-05,0,0,0,0,0.000746732,-0.000100591,0.0612008,-0.0726306,0.060458,-8.46487,-0.060458,-8.46487,-0.0612008,-0.0726306,-0.000746732,-0.000100591,0.000377604,-8.21016e-05,0.0310831,-0.00104793,0.0307074,-0.158544,-0.0307074,-0.158544,-0.0310831,-0.00104793,-0.000377604,-8.21016e-05
0,0,0,0,-0.00116602,-0.000432874,-0.0817524,-0.190201,-0.0805933,-18.3396,0.0805933,-18.3396,0.0817524,-0.190201,0.00116602,-0.000432874,0,0,0,0,0,0,0,0,-8.84739e-06,-0.000127259,-0.000863556,-0.00014313,-0.000854944,-0.00307052,0.000854944,-0.00307052,0.000863556,-0.00014313,8.84739e-06,-0.000127259,0,0,0,0,0.0011613,-0.000157197,0.0811061,-0.0965391,0.0799517,-9.37887,-0.0799517,-9.37887,-0.0811061,-0.0965391,-0.0011613,-0.000157197,0.000588384,-0.000128251,0.0413045,-0.00163184,0.0407195,-0.210384,-0.0407195,-0.210384,-0.0413045,-0.00163184,-0.000588384,-0.000128251
0,0,0,0,-0.00175563,-0.000652387,-0.106002,-0.246506,-0.104258,-19.9105,0.104258,-19.9105,0.106002,-0.246506,0.00175563,-0.000652387,0,0,0,0,0,0,0,0,-1.54561e-05,-0.000192178,-0.00130188,-0.000219894,-0.00128685,-0.00462705,0.00128685,-0.00462705,0.00130188,-0.000219894,1.54561e-05,-0.000192178,0,0,0,0,0.00174739,-0.000237775,0.105028,-0.125419,0.103292,-10.2261,-0.103292,-10.2261,-0.105028,-0.125419,-0.00174739,-0.000237775,0.000887194,-0.000193905,0.0536458,-0.00245888,0.0527645,-0.272826,-0.0527645,-0.272826,-0.0536458,-0.00245888,-0.000887194,-0.000193905
0,0,0,0,-0.00256837,-0.000955389,-0.134682,-0.313045,-0.132133,-21.287,0.132133,-21.287,0.134682,-0.313045,0.00256837,-0.000955389,0,0,0,0,0,0,0,0,-2.59855e-05,-0.000282046,-0.00190719,-0.000328625,-0.00188192,-0.0067752,0.00188192,-0.0067752,0.00190719,-0.000328625,2.59855e-05,-0.000282046,0,0,0,0,0.00255451,-0.00034957,0.133255,-0.159693,0.13072,-10.9873,-0.13072,-10.9873,-0.133255,-0.159693,-0.00255451,-0.00034957,0.00129994,-0.000284941,0.0682841,-0.00360015,0.0669939,-0.346696,-0.0669939,-0.346696,-0.0682841,-0.00360015,-0.00129994,-0.000284941
0,0,0,0,-0.00366312,-0.00136414,-0.168054,-0.390405,-0.164423,-22.435,0.164423,-22.435,0.168054,-0.390405,0.00366312,-0.00136414,0,0,0,0,0,0,0,0,-4.22443e-05,-0.000403659,-0.00272413,-0.000479349,-0.00268309,-0.00967252,0.00268309,-0.00967252,0.00272413,-0.000479349,4.22443e-05,-0.000403659,0,0,0,0,0.00364058,-0.000501219,0.166018,-0.199725,0.162409,-11.6461,-0.162409,-11.6461,-0.166018,-0.199725,-0.00364058,-0.000501219,0.00185714,-0.000408348,0.0853724,-0.00513926,0.083531,-0.432678,-0.083531,-0.432678,-0.0853724,-0.00513926,-0.00185714,-0.000408348
0,0,0,0,-0.00510775,-0.00190442,-0.20632,-0.479024,-0.201262,-23.3285,0.201262,-23.3285,0.20632,-0.479024,0.00510775,-0.00190442,0,0,0,0,0,0,0,0,-6.66648e-05,-0.000564945,-0.00380448,-0.000684336,-0.00373977,-0.0135012,0.00373977,-0.0135012,0.00380448,-0.000684336,6.66647e-05,-0.000564945,0,0,0,0,0.00507218,-0.000702852,0.203477,-0.24582,0.198454,-12.1899,-0.198454,-12.1899,-0.203477,-0.24582,-0.00507218,-0.000702852,0.00259419,-0.000572316,0.105036,-0.00717292,0.102466,-0.531301,-0.102466,-0.531301,-0.105036,-0.00717292,-0.00259419,-0.000572316
0,0,0,0,-0.00697925,-0.00260558,-0.249609,-0.579173,-0.242706,-23.9493,0.242706,-23.9493,0.249609,-0.579173,0.00697925,-0.00260558,0,0,0,0,0,0,0,0,-0.000102451,-0.000775023,-0.00520727,-0.000958415,-0.0051079,-0.0184688,0.0051079,-0.0184688,0.00520727,-0.000958415,0.000102451,-0.000775023,0,0,0,0,0.00692459,-0.000966189,0.245719,-0.298209,0.238871,-12.6098,-0.238871,-12.6098,-0.245719,-0.298209,-0.00692459,-0.000966189,0.0035515,-0.000786304,0.127367,-0.00981119,0.123854,-0.642916,-0.123854,-0.642916,-0.127367,-0.00981119,-0.0035515,-0.000786304
0,0,0,0,-0.00936368,-0.00350063,-0.297978,-0.69095,-0.288728,-24.2879,0.288728,-24.2879,0.297978,-0.69095,0.00936368,-0.00350063,0,0,0,0,0,0,0,0,-0.000153745,-0.00104424,-0.00699896,-0.00131932,-0.00684996,-0.0248083,0.00684996,-0.0248083,0.00699896,-0.00131932,0.000153745,-0.00104424,0,0,0,0,0.00928166,-0.00130462,0.292753,-0.357047,0.283585,-12.9012,-0.283585,-12.9012,-0.292753,-0.357047,-0.00928166,-0.00130462,0.00477458,-0.0010611,0.152428,-0.0131777,0.147709,-0.767686,-0.147709,-0.767686,-0.152428,-0.0131777,-0.00477458,-0.0010611
0,0,0,0,-0.0123559,-0.00462615,-0.351408,-0.814271,-0.339219,-24.3431,0.339219,-24.3431,0.351408,-0.814271,0.0123559,-0.00462615,0,0,0,0,0,0,0,0,-0.000225815,-0.00138422,-0.00925331,-0.00178802,-0.00903467,-0.0327779,0.00903467,-0.0327779,0.00925331,-0.00178802,0.000225815,-0.00138422,0,0,0,0,0.0122355,-0.00173327,0.344504,-0.42241,0.332434,-13.0633,-0.332434,-13.0633,-0.344504,-0.42241,-0.0122355,-0.00173327,0.00631397,-0.00140886,0.180241,-0.0174092,0.17401,-0.905583,-0.17401,-0.905583,-0.180241,-0.0174092,-0.00631397,-0.00140886
0,0,0,0,-0.0160592,-0.00602225,-0.409803,-0.948871,-0.393983,-24.1219,0.393983,-24.1219,0.409803,-0.94887,0.0160592,-0.00602225,0,0,0,0,0,0,0,0,-0.000325255,-0.00180783,-0.0120513,-0.00238912,-0.0117367,-0.04266,0.0117367,-0.04266,0.0120513,-0.00238912,0.000325255,-0.00180783,0,0,0,0,0.0158857,-0.00226904,0.400816,-0.494296,0.385168,-13.0993,-0.385168,-13.0993,-0.400816,-0.494296,-0.0158857,-0.00226904,0.00822521,-0.00184315,0.210799,-0.0226554,0.202692,-1.05638,-0.202692,-1.05638,-0.210799,-0.0226554,-0.00822521,-0.00184315
0,0,0,0,-0.0205845,-0.00773234,-0.472993,-1.09431,-0.452745,-23.6383,0.452745,-23.6383,0.472993,-1.09431,0.0205845,-0.00773234,0,0,0,0,0,0,0,0,-0.000460209,-0.00232923,-0.0154807,-0.00315122,-0.0150361,-0.0547602,0.0150361,-0.0547602,0.0154807,-0.00315122,0.000460209,-0.00232923,0,0,0,0,0.020339,-0.00293064,0.461454,-0.572622,0.44145,-13.0157,-0.44145,-13.0157,-0.461454,-0.572622,-0.020339,-0.00293064,0.0105686,-0.00237895,0.244054,-0.0290783,0.233653,-1.21968,-0.233653,-1.21968,-0.244054,-0.0290783,-0.0105686,-0.00237895
0,0,0,0,-0.0260496,-0.00980292,-0.540736,-1.24998,-0.515152,-22.9126,0.515152,-22.9126,0.540736,-1.24998,0.0260496,-0.00980292,0,0,0,0,0,0,0,0,-0.000640601,-0.00296383,-0.0196359,-0.00410731,-0.0190176,-0.0694051,0.0190176,-0.0694051,0.0196359,-0.00410731,0.000640601,-0.00296383,0,0,0,0,0.0257078,-0.0037386,0.526109,-0.657233,0.500865,-12.8218,-0.500865,-12.8218,-0.526109,-0.657233,-0.0257078,-0.0037386,0.0134087,-0.00303265,0.279932,-0.0368509,0.266755,-1.39488,-0.266755,-1.39488,-0.279932,-0.0368509,-0.0134087,-0.00303265
0,0,0,0,-0.0325781,-0.0122833,-0.612724,-1.41513,-0.580783,-21.9698,0.580783,-21.9698,0.612724,-1.41513,0.0325781,-0.0122833,0,0,0,0,0,0,0,0,-0.000878384,-0.00372823,-0.0246167,-0.00529513,-0.0237699,-0.0869405,0.0237699,-0.0869405,0.0246167,-0.00529513,0.000878384,-0.00372823,0,0,0,0,0.0321093,-0.00471525,0.594399,-0.747906,0.562922,-12.5293,-0.562922,-12.5293,-0.594399,-0.747906,-0.0321093,-0.00471525,0.0168146,-0.00382206,0.318322,-0.0461562,0.301825,-1.58123,-0.301825,-1.58123,-0.318322,-0.0461562,-0.0168146,-0.00382206
0,0,0,0,-0.0402982,-0.0152252,-0.688592,-1.58886,-0.649151,-20.8388,0.649151,-20.8388,0.688592,-1.58886,0.0402982,-0.0152252,0,0,0,0,0,0,0,0,-0.00118779,-0.00464023,-0.0305285,-0.00675763,-0.0293847,-0.107728,0.0293847,-0.107728,0.0305285,-0.00675763,0.00118779,-0.00464023,0,0,0,0,0.0396643,-0.00588472,0.665881,-0.844352,0.627068,-12.1516,-0.627068,-12.1516,-0.665881,-0.844352,-0.0396643,-0.00588472,0.0208584,-0.00476634,0.359088,-0.0571858,0.33866,-1.77784,-0.33866,-1.77784,-0.359088,-0.0571858,-0.0208584,-0.00476634
0,0,0,0,-0.0493414,-0.0186824,-0.767921,-1.77015,-0.719719,-19.5506,0.719719,-19.5506,0.767921,-1.77015,0.0493414,-0.0186824,0,0,0,0,0,0,0,0,-0.00158561,-0.00571873,-0.0374808,-0.00854328,-0.0359559,-0.132144,0.0359559,-0.132144,0.0374808,-0.00854328,0.00158561,-0.00571873,0,0,0,0,0.0484952,-0.00727288,0.740058,-0.94623,0.692693,-11.7029,-0.692693,-11.7029,-0.740058,-0.94623,-0.0484952,-0.00727288,0.0256157,-0.005886,0.402071,-0.0701382,0.377027,-1.98366,-0.377027,-1.98366,-0.402071,-0.0701382,-0.0256157,-0.005886
