0,0,0,0,-0.0841072,-0.065277,-0.0762224,-0.223558,-0.016323,-0.0717042,0.016323,-0.0717043,0.0762224,-0.223558,0.0841072,-0.065277,0,0,0,0,0,0,0,0,-0.070025,-0.0428323,-0.113626,-0.156358,-0.0588513,-0.357695,0.0588513,-0.357695,0.113626,-0.156358,0.070025,-0.0428323,0,0,0,0,0.0446167,-0.0528954,-0.000634361,-0.240388,-0.0274666,-0.17778,0.0274666,-0.17778,0.000634352,-0.240388,-0.0446167,-0.0528954,0.0675618,-0.0428284,0.0624558,-0.203558,0.0135752,-0.319442,-0.0135752,-0.319442,-0.0624558,-0.203558,-0.0675618,-0.0428284
0,0,0,0,-0.0598409,-0.0227103,-0.850249,-1.95789,-0.791905,-18.137,0.791905,-18.137,0.850249,-1.95789,0.0598409,-0.0227103,0,0,0,0,0,0,0,0,-0.00209141,-0.00698369,-0.0455865,-0.0107065,-0.0435779,-0.160572,0.0435779,-0.160572,0.0455865,-0.0107065,0.00209141,-0.00698369,0,0,0,0,0.0587248,-0.00890733,0.816385,-1.05315,0.759144,-11.1978,-0.759144,-11.1978,-0.816385,-1.05315,-0.0587248,-0.00890733,0.0311643,-0.00720284,0.447086,-0.0852172,0.416675,-2.19757,-0.416675,-2.19757,-0.447086,-0.0852172,-0.0311643,-0.00720284
0,0,0,0,-0.0719304,-0.0273652,-0.935079,-2.15088,-0.865092,-16.6297,0.865092,-16.6297,0.935079,-2.15088,0.0719304,-0.0273652,0,0,0,0,0,0,0,0,-0.00272787,-0.00845604,-0.0549614,-0.013308,-0.052345,-0.193405,0.052345,-0.193405,0.0549614,-0.013308,0.00272787,-0.00845604,0,0,0,0,0.0704744,-0.0108173,0.894282,-1.16469,0.825733,-10.6509,-0.825733,-10.6509,-0.894282,-1.16469,-0.0704744,-0.0108173,0.037584,-0.00873986,0.493934,-0.10263,0.457331,-2.41833,-0.457331,-2.41833,-0.493934,-0.10263,-0.037584,-0.00873986
0,0,0,0,-0.0857418,-0.0327044,-1.02189,-2.34788,-0.938642,-15.0591,0.938642,-15.0591,1.02189,-2.34788,0.0857418,-0.0327044,0,0,0,0,0,0,0,0,-0.00352097,-0.0101576,-0.0657222,-0.0164152,-0.0623502,-0.231035,0.0623502,-0.231035,0.0657222,-0.0164152,0.00352097,-0.0101576,0,0,0,0,0.0838623,-0.0130334,0.973142,-1.2804,0.891751,-10.0758,-0.891751,-10.0758,-0.973142,-1.2804,-0.0838623,-0.0130334,0.0449556,-0.0105212,0.542401,-0.122584,0.49871,-2.64467,-0.49871,-2.64467,-0.542401,-0.122584,-0.0449556,-0.0105212
0,0,0,0,-0.101404,-0.0387848,-1.11013,-2.54761,-1.0119,-13.4534,1.0119,-13.4534,1.11013,-2.54761,0.101404,-0.0387848,0,0,0,0,0,0,0,0,-0.00450026,-0.0121111,-0.0779866,-0.0201024,-0.0736832,-0.273855,0.0736832,-0.273855,0.0779866,-0.0201024,0.00450026,-0.0121111,0,0,0,0,0.0990015,-0.0155881,1.05234,-1.39979,0.956477,-9.48514,-0.956477,-9.48515,-1.05234,-1.39979,-0.0990015,-0.0155881,0.0533601,-0.0125722,0.592262,-0.145286,0.540516,-2.87525,-0.540516,-2.87525,-0.592262,-0.145286,-0.0533601,-0.0125722
0,0,0,0,-0.119041,-0.0456633,-1.19925,-2.74875,-1.08421,-11.8378,1.08421,-11.8378,1.19925,-2.74875,0.119041,-0.0456633,0,0,0,0,0,0,0,0,-0.00569912,-0.0143397,-0.0918713,-0.0244512,-0.0864299,-0.322252,0.0864299,-0.322252,0.0918713,-0.0244512,0.00569912,-0.0143397,0,0,0,0,0.115998,-0.0185149,1.13123,-1.52237,1.01919,-8.88999,-1.01919,-8.88999,-1.13123,-1.52237,-0.115998,-0.0185149,0.0628783,-0.014919,0.643286,-0.170942,0.582448,-3.10872,-0.582448,-3.10872,-0.643286,-0.170942,-0.0628783,-0.014919
0,0,0,0,-0.13877,-0.0533956,-1.2887,-2.95,-1.15493,-10.2345,1.15493,-10.2345,1.2887,-2.95,0.13877,-0.0533956,0,0,0,0,0,0,0,0,-0.00715493,-0.0168677,-0.107491,-0.0295506,-0.100671,-0.376602,0.100671,-0.376602,0.107491,-0.0295506,0.00715493,-0.0168677,0,0,0,0,0.13495,-0.0218487,1.20919,-1.64765,1.07917,-8.29989,-1.07917,-8.29989,-1.20919,-1.64765,-0.13495,-0.0218487,0.0735897,-0.0175888,0.695234,-0.199751,0.624203,-3.34372,-0.624203,-3.34372,-0.695234,-0.199751,-0.0735897,-0.0175888
0,0,0,0,-0.160701,-0.0620358,-1.37792,-3.15007,-1.22341,-8.66206,1.22341,-8.66206,1.37792,-3.15007,0.160701,-0.0620357,0,0,0,0,0,0,0,0,-0.0089093,-0.0197196,-0.124959,-0.0354975,-0.11648,-0.437269,0.11648,-0.437269,0.124959,-0.0354975,0.0089093,-0.0197196,0,0,0,0,0.155944,-0.0256256,1.28557,-1.77512,1.13574,-7.7226,-1.13574,-7.7226,-1.28557,-1.77512,-0.155944,-0.0256256,0.0855717,-0.0206094,0.74787,-0.231903,0.665478,-3.57891,-0.665478,-3.57891,-0.74787,-0.231903,-0.0855717,-0.0206094
0,0,0,0,-0.184933,-0.0716361,-1.46635,-3.34771,-1.28903,-7.13545,1.28903,-7.13545,1.46635,-3.34771,0.184933,-0.0716361,0,0,0,0,0,0,0,0,-0.0110082,-0.0229205,-0.144381,-0.0423966,-0.133924,-0.504597,0.133924,-0.504597,0.144381,-0.0423966,0.0110082,-0.0229205,0,0,0,0,0.179054,-0.0298827,1.35976,-1.9043,1.18821,-7.16415,-1.18821,-7.16416,-1.35976,-1.9043,-0.179054,-0.0298827,0.0988992,-0.0240097,0.800954,-0.267583,0.705976,-3.81298,-0.705976,-3.81298,-0.800954,-0.267583,-0.0988992,-0.0240097
0,0,0,0,-0.211552,-0.0822463,-1.55347,-3.54169,-1.3512,-5.6663,1.3512,-5.6663,1.55347,-3.54169,0.211552,-0.0822463,0,0,0,0,0,0,0,0,-0.0135022,-0.0264959,-0.165863,-0.0503605,-0.15306,-0.57891,0.15306,-0.57891,0.165863,-0.0503605,0.0135022,-0.0264959,0,0,0,0,0.204341,-0.034658,1.43115,-2.03469,1.23595,-6.62892,-1.23595,-6.62892,-1.43115,-2.03469,-0.204341,-0.034658,0.113643,-0.0278188,0.854249,-0.306961,0.745407,-4.04463,-0.745407,-4.04463,-0.854249,-0.306961,-0.113643,-0.0278188
0,0,0,0,-0.240635,-0.0939131,-1.63876,-3.73085,-1.40937,-4.26301,1.40937,-4.26301,1.63876,-3.73085,0.240635,-0.0939131,0,0,0,0,0,0,0,0,-0.0164463,-0.0304716,-0.189499,-0.0595098,-0.173935,-0.660507,0.173935,-0.660507,0.189499,-0.0595098,0.0164463,-0.0304716,0,0,0,0,0.23185,-0.0399905,1.49916,-2.16581,1.27837,-6.11971,-1.27837,-6.11971,-1.49916,-2.16581,-0.23185,-0.0399905,0.12987,-0.0320665,0.907521,-0.350195,0.783489,-4.27265,-0.783489,-4.27265,-0.907521,-0.350195,-0.12987,-0.0320665
0,0,0,0,-0.272242,-0.10668,-1.72172,-3.91407,-1.463,-2.93113,1.463,-2.93113,1.72172,-3.91407,0.272241,-0.10668,0,0,0,0,0,0,0,0,-0.0199004,-0.034874,-0.215381,-0.0699731,-0.196585,-0.749657,0.196585,-0.749657,0.215381,-0.0699731,0.0199004,-0.034874,0,0,0,0,0.261609,-0.0459196,1.56323,-2.2972,1.3149,-5.63798,-1.3149,-5.63798,-1.56323,-2.2972,-0.261609,-0.0459196,0.147642,-0.0367833,0.960543,-0.397429,0.81995,-4.49585,-0.81995,-4.49585,-0.960543,-0.397429,-0.147642,-0.0367833
0,0,0,0,-0.306415,-0.120586,-1.80187,-4.09031,-1.51161,-1.6737,1.51161,-1.6737,1.80187,-4.09031,0.306415,-0.120586,0,0,0,0,0,0,0,0,-0.0239289,-0.0397293,-0.24359,-0.0818871,-0.221035,-0.846597,0.221035,-0.846597,0.24359,-0.0818871,0.0239289,-0.0397293,0,0,0,0,0.293629,-0.0524856,1.62284,-2.42841,1.34505,-5.18401,-1.34505,-5.18401,-1.62284,-2.42841,-0.293629,-0.0524856,0.167015,-0.0419995,1.01309,-0.44879,0.854532,-4.71312,-0.854532,-4.71312,-1.01309,-0.44879,-0.167015,-0.0419995
0,0,0,0,-0.343185,-0.135667,-1.87876,-4.2586,-1.55475,-0.491716,1.55475,-0.491717,1.87876,-4.2586,0.343185,-0.135667,0,0,0,0,0,0,0,0,-0.028601,-0.0450641,-0.274199,-0.0953958,-0.247296,-0.951528,0.247296,-0.951528,0.274199,-0.0953958,0.028601,-0.0450641,0,0,0,0,0.327899,-0.0597287,1.67747,-2.559,1.36837,-4.75714,-1.36837,-4.75714,-1.67747,-2.559,-0.327899,-0.0597287,0.188038,-0.047746,1.06494,-0.504385,0.886988,-4.9234,-0.886988,-4.9234,-1.06494,-0.504385,-0.188038,-0.047746
0,0,0,0,-0.382559,-0.151954,-1.95196,-4.41802,-1.59204,0.61545,1.59204,0.615449,1.95196,-4.41802,0.382559,-0.151954,0,0,0,0,0,0,0,0,-0.0339904,-0.0509052,-0.307271,-0.110651,-0.275368,-1.06461,0.275368,-1.06461,0.307271,-0.110651,0.0339904,-0.0509052,0,0,0,0,0.364389,-0.06769,1.72668,-2.68856,1.38445,-4.35595,-1.38445,-4.35596,-1.72668,-2.68856,-0.364389,-0.06769,0.210753,-0.0540537,1.11588,-0.564304,0.917088,-5.12573,-0.917088,-5.12573,-1.11588,-0.564304,-0.210753,-0.0540537
0,0,0,0,-0.424528,-0.169473,-2.02106,-4.56776,-1.62311,1.64967,1.62311,1.64967,2.02106,-4.56776,0.424528,-0.169473,0,0,0,0,0,0,0,0,-0.0401755,-0.0572794,-0.342858,-0.127811,-0.305234,-1.18598,0.305234,-1.18598,0.342858,-0.127811,0.0401755,-0.0572794,0,0,0,0,0.403048,-0.0764102,1.77002,-2.81668,1.39294,-3.97853,-1.39294,-3.97853,-1.77002,-2.81668,-0.403048,-0.0764102,0.235194,-0.0609535,1.1657,-0.628615,0.944613,-5.31918,-0.944613,-5.31919,-1.1657,-0.628615,-0.235194,-0.0609535
0,0,0,0,-0.469065,-0.188244,-2.0857,-4.70705,-1.64765,2.61369,1.64765,2.61369,2.0857,-4.70705,0.469065,-0.188244,0,0,0,0,0,0,0,0,-0.0472387,-0.0642136,-0.381001,-0.147043,-0.336865,-1.3157,0.336865,-1.3157,0.381001,-0.147043,0.0472387,-0.0642136,0,0,0,0,0.443803,-0.0859303,1.80711,-2.94297,1.39358,-3.62259,-1.39358,-3.6226,-1.80711,-2.94297,-0.443803,-0.0859303,0.261388,-0.0684764,1.2142,-0.697365,0.969362,-5.50293,-0.969362,-5.50293,-1.2142,-0.697365,-0.261388,-0.0684764
0,0,0,0,-0.516119,-0.208285,-2.14551,-4.83522,-1.66541,3.51078,1.66541,3.51078,2.14551,-4.83522,0.516118,-0.208285,0,0,0,0,0,0,0,0,-0.0552666,-0.0717349,-0.42173,-0.168516,-0.370216,-1.45382,0.370216,-1.45382,0.42173,-0.168516,0.0552666,-0.0717349,0,0,0,0,0.486557,-0.096291,1.83758,-3.06706,1.38611,-3.28568,-1.38611,-3.28568,-1.83758,-3.06706,-0.486557,-0.096291,0.289351,-0.076653,1.26118,-0.770577,0.991146,-5.6762,-0.991146,-5.6762,-1.26118,-0.770577,-0.289351,-0.076653
0,0,0,0,-0.56562,-0.229605,-2.20018,-4.95166,-1.67618,4.34448,1.67618,4.34448,2.20018,-4.95166,0.56562,-0.229605,0,0,0,0,0,0,0,0,-0.0643496,-0.0798701,-0.46506,-0.192409,-0.405228,-1.60032,0.405228,-1.60032,0.46506,-0.192409,0.0643496,-0.0798701,0,0,0,0,0.531191,-0.107533,1.8611,-3.18858,1.37039,-2.96529,-1.37039,-2.96529,-1.8611,-3.18858,-0.531191,-0.107533,0.319089,-0.0855136,1.30645,-0.848252,1.00979,-5.8383,-1.00979,-5.8383,-1.30645,-0.848252,-0.319089,-0.0855136
0,0,0,0,-0.617477,-0.252209,-2.24942,-5.05584,-1.67979,5.11841,1.67979,5.11841,2.24942,-5.05584,0.617477,-0.252209,0,0,0,0,0,0,0,0,-0.0745817,-0.0886463,-0.510996,-0.218904,-0.441826,-1.75515,0.441826,-1.75515,0.510996,-0.218904,0.0745817,-0.0886463,0,0,0,0,0.577563,-0.119695,1.87739,-3.30719,1.3463,-2.65897,-1.3463,-2.65897,-1.87739,-3.30719,-0.577563,-0.119695,0.350602,-0.0950884,1.34982,-0.930366,1.02515,-5.98859,-1.02515,-5.98859,-1.34982,-0.930366,-0.350602,-0.0950884
0,0,0,0,-0.671579,-0.276097,-2.29293,-5.14732,-1.67611,5.83606,1.67611,5.83605,2.29293,-5.14732,0.671579,-0.276097,0,0,0,0,0,0,0,0,-0.0860598,-0.0980905,-0.559528,-0.248186,-0.479922,-1.91819,0.479922,-1.91819,0.559528,-0.248186,0.0860598,-0.0980905,0,0,0,0,0.62551,-0.132817,1.88621,-3.42255,1.31378,-2.36443,-1.31378,-2.36443,-1.88621,-3.42255,-0.62551,-0.132817,0.383875,-0.105407,1.3911,-1.01687,1.03707,-6.12653,-1.03707,-6.12653,-1.3911,-1.01687,-0.383875,-0.105407
0,0,0,0,-0.727792,-0.301263,-2.33049,-5.2257,-1.66509,6.50068,1.66509,6.50067,2.33049,-5.2257,0.727792,-0.301263,0,0,0,0,0,0,0,0,-0.0988834,-0.10823,-0.610631,-0.280446,-0.519409,-2.08929,0.519409,-2.08929,0.610631,-0.280446,0.0988834,-0.10823,0,0,0,0,0.674841,-0.146937,1.88733,-3.53434,1.27285,-2.07956,-1.27285,-2.07956,-1.88733,-3.53434,-0.674841,-0.146937,0.418884,-0.116498,1.43013,-1.10769,1.04544,-6.25161,-1.04544,-6.25161,-1.43013,-1.10769,-0.418884,-0.116498
0,0,0,0,-0.785961,-0.327694,-2.36188,-5.29068,-1.64668,7.11525,1.64668,7.11524,2.36188,-5.29068,0.785961,-0.327694,0,0,0,0,0,0,0,0,-0.113154,-0.119091,-0.664269,-0.315874,-0.560171,-2.26823,0.560171,-2.26823,0.664269,-0.315874,0.113154,-0.119091,0,0,0,0,0.725349,-0.162093,1.88058,-3.64225,1.22355,-1.8025,-1.22355,-1.8025,-1.88058,-3.64225,-0.725349,-0.162093,0.455594,-0.128389,1.46672,-1.20274,1.05013,-6.36342,-1.05013,-6.36342,-1.46672,-1.20274,-0.455594,-0.128389
0,0,0,0,-0.845911,-0.355374,-2.38689,-5.34202,-1.6209,7.68239,1.6209,7.68238,2.38689,-5.34202,0.845911,-0.355374,0,0,0,0,0,0,0,0,-0.128976,-0.130702,-0.720387,-0.354665,-0.602072,-2.45477,0.602072,-2.45477,0.720387,-0.354665,0.128976,-0.130702,0,0,0,0,0.7768,-0.17832,1.86581,-3.74597,1.16602,-1.53165,-1.16602,-1.53166,-1.86581,-3.74597,-0.7768,-0.17832,0.493959,-0.141109,1.5007,-1.30189,1.05107,-6.46159,-1.05107,-6.4616,-1.5007,-1.30189,-0.493959,-0.141109
0,0,0,0,-0.907446,-0.38428,-2.40537,-5.37954,-1.58782,8.20438,1.58782,8.20438,2.40537,-5.37954,0.907446,-0.38428,0,0,0,0,0,0,0,0,-0.146452,-0.143088,-0.778921,-0.39701,-0.644968,-2.64859,0.644968,-2.64859,0.778921,-0.39701,0.146452,-0.143088,0,0,0,0,0.828941,-0.195654,1.84292,-3.84522,1.10042,-1.26566,-1.10042,-1.26567,-1.84292,-3.84522,-0.828941,-0.195654,0.533919,-0.154683,1.53191,-1.40499,1.04817,-6.54584,-1.04817,-6.54584,-1.53191,-1.40499,-0.533919,-0.154683
0,0,0,0,-0.970351,-0.414384,-2.41716,-5.40313,-1.54753,8.68317,1.54753,8.68317,2.41716,-5.40313,0.970351,-0.414384,0,0,0,0,0,0,0,0,-0.165688,-0.156278,-0.839787,-0.443101,-0.688696,-2.84934,0.688696,-2.84934,0.839787,-0.443101,0.165688,-0.156278,0,0,0,0,0.8815,-0.214126,1.81185,-3.93971,1.02697,-1.00344,-1.02697,-1.00344,-1.81185,-3.93971,-0.8815,-0.214126,0.575405,-0.169138,1.56019,-1.51187,1.04136,-6.61591,-1.04136,-6.61591,-1.56019,-1.51187,-0.575405,-0.169138
0,0,0,0,-1.03439,-0.445652,-2.42216,-5.41275,-1.50018,9.12039,1.50018,9.12039,2.42216,-5.41275,1.03439,-0.445652,0,0,0,0,0,0,0,0,-0.186787,-0.170297,-0.90289,-0.493129,-0.733086,-3.0566,0.733086,-3.0566,0.90289,-0.493129,0.186787,-0.170297,0,0,0,0,0.934182,-0.233768,1.77255,-4.02917,0.945946,-0.74412,-0.945945,-0.744121,-1.77255,-4.02917,-0.934182,-0.233768,0.618334,-0.184496,1.58538,-1.62234,1.03061,-6.67165,-1.03061,-6.67165,-1.58538,-1.62234,-0.618334,-0.184496
0,0,0,0,-1.09931,-0.478046,-2.42026,-5.40844,-1.44594,9.5174,1.44594,9.5174,2.42026,-5.40844,1.09931,-0.478046,0,0,0,0,0,0,0,0,-0.209853,-0.185174,-0.96812,-0.54728,-0.777953,-3.26992,0.777953,-3.26992,0.96812,-0.54728,0.209853,-0.185174,0,0,0,0,0.98668,-0.254609,1.72504,-4.11334,0.857668,-0.487066,-0.857667,-0.487068,-1.72504,-4.11334,-0.98668,-0.254609,0.662612,-0.200782,1.60733,-1.73619,1.01588,-6.71293,-1.01588,-6.71293,-1.60733,-1.73619,-0.662612,-0.200782
0,0,0,0,-1.16485,-0.511523,-2.41141,-5.39026,-1.38504,9.87534,1.38504,9.87534,2.41141,-5.39026,1.16485,-0.511523,0,0,0,0,0,0,0,0,-0.234988,-0.200934,-1.03535,-0.605734,-0.823102,-3.48879,0.823102,-3.48879,1.03535,-0.605734,0.234988,-0.200934,0,0,0,0,1.03866,-0.276677,1.66935,-4.19198,0.762502,-0.231833,-0.762502,-0.231835,-1.66935,-4.19198,-1.03866,-0.276677,0.708131,-0.218017,1.6259,-1.85318,0.997152,-6.7397,-0.997152,-6.73971,-1.6259,-1.85318,-0.708131,-0.218017
0,0,0,0,-1.23071,-0.546034,-2.39556,-5.35838,-1.31772,10.1952,1.31772,10.1951,2.39556,-5.35838,1.23071,-0.546034,0,0,0,0,0,0,0,0,-0.262289,-0.217606,-1.10444,-0.668666,-0.868328,-3.71268,0.868328,-3.71268,1.10444,-0.668666,0.262289,-0.217606,0,0,0,0,1.08979,-0.299994,1.60555,-4.26484,0.66086,0.021854,-0.66086,0.0218518,-1.60555,-4.26484,-1.08979,-0.299994,0.754772,-0.236222,1.64095,-1.97304,0.974437,-6.75197,-0.974437,-6.75198,-1.64095,-1.97304,-0.754772,-0.236222
0,0,0,0,-1.2966,-0.581529,-2.3727,-5.31297,-1.24428,10.4776,1.24428,10.4776,2.3727,-5.31297,1.2966,-0.581529,0,0,0,0,0,0,0,0,-0.291852,-0.235214,-1.17525,-0.736242,-0.913419,-3.94098,0.913419,-3.94098,1.17525,-0.736243,0.291852,-0.235214,0,0,0,0,1.13971,-0.324584,1.53375,-4.3317,0.553192,0.274121,-0.553192,0.274119,-1.53375,-4.3317,-1.13971,-0.324584,0.802404,-0.255414,1.65234,-2.0955,0.94775,-6.7498,-0.94775,-6.7498,-1.65234,-2.0955,-0.802404,-0.255414
0,0,0,0,-1.3622,-0.617951,-2.34283,-5.25432,-1.16502,10.7235,1.16502,10.7235,2.34283,-5.25432,1.3622,-0.617951,0,0,0,0,0,0,0,0,-0.323767,-0.253787,-1.24759,-0.808621,-0.958153,-4.17306,0.958153,-4.17306,1.24759,-0.808621,0.323767,-0.253787,0,0,0,0,1.18806,-0.350465,1.4541,-4.39234,0.439987,0.524969,-0.439987,0.524966,-1.4541,-4.39234,-1.18806,-0.350465,0.850883,-0.275612,1.65995,-2.22027,0.917123,-6.73329,-0.917123,-6.73329,-1.65995,-2.22027,-0.850883,-0.275612
0,0,0,0,-1.42719,-0.65524,-2.30599,-5.18272,-1.08031,10.9334,1.08031,10.9334,2.30599,-5.18272,1.42719,-0.65524,0,0,0,0,0,0,0,0,-0.358121,-0.273351,-1.3213,-0.885949,-1.0023,-4.40826,1.0023,-4.40826,1.32129,-0.885949,0.358121,-0.273351,0,0,0,0,1.23445,-0.377653,1.36677,-4.44657,0.321768,0.774292,-0.321768,0.77429,-1.36677,-4.44657,-1.23445,-0.377653,0.900054,-0.29683,1.66366,-2.34702,0.882607,-6.70262,-0.882607,-6.70262,-1.66366,-2.34702,-0.900054,-0.29683
0,0,0,0,-1.49122,-0.693333,-2.26223,-5.09854,-0.990505,11.108,0.990505,11.108,2.26223,-5.09854,1.49122,-0.693333,0,0,0,0,0,0,0,0,-0.394991,-0.293933,-1.39617,-0.968359,-1.04564,-4.64585,1.04564,-4.64585,1.39617,-0.968359,0.394991,-0.293933,0,0,0,0,1.2785,-0.40616,1.27196,-4.49418,0.199092,1.0219,-0.199092,1.0219,-1.27196,-4.49418,-1.2785,-0.40616,0.94975,-0.319083,1.66336,-2.47544,0.844267,-6.65799,-0.844267,-6.65799,-1.66336,-2.47544,-0.94975,-0.319083
0,0,0,0,-1.55397,-0.732164,-2.21165,-5.00219,-0.896021,11.2478,0.896021,11.2478,2.21165,-5.00219,1.55397,-0.732164,0,0,0,0,0,0,0,0,-0.434451,-0.315558,-1.47201,-1.05597,-1.08792,-4.8851,1.08792,-4.8851,1.47201,-1.05597,0.434451,-0.315558,0,0,0,0,1.31983,-0.435997,1.16992,-4.53501,0.0725431,1.26753,-0.0725429,1.26753,-1.16992,-4.53501,-1.31983,-0.435997,0.999792,-0.34238,1.65894,-2.60516,0.802184,-6.59969,-0.802184,-6.59969,-1.65894,-2.60516,-0.999792,-0.34238
