0,0,0,0,-0.0841072,-0.065277,-0.0762224,-0.223558,-0.016323,-0.0717042,0.016323,-0.0717043,0.0762224,-0.223558,0.0841072,-0.065277,0,0,0,0,0,0,0,0,-0.070025,-0.0428323,-0.113626,-0.156358,-0.0588513,-0.357695,0.0588513,-0.357695,0.113626,-0.156358,0.070025,-0.0428323,0,0,0,0,0.0446167,-0.0528954,-0.000634361,-0.240388,-0.0274666,-0.17778,0.0274666,-0.17778,0.000634352,-0.240388,-0.0446167,-0.0528954,0.0675618,-0.0428284,0.0624558,-0.203558,0.0135752,-0.319442,-0.0135752,-0.319442,-0.0624558,-0.203558,-0.0675618,-0.0428284
0,0,0,0,-1.61506,-0.771664,-2.15434,-4.89413,-0.797275,11.3534,0.797275,11.3534,2.15434,-4.89413,1.61506,-0.771664,0,0,0,0,0,0,0,0,-0.476564,-0.338253,-1.54859,-1.14889,-1.12891,-5.12523,1.12891,-5.12523,1.54859,-1.14889,0.476564,-0.338253,0,0,0,0,1.35803,-0.467167,1.06093,-4.56889,-0.0572701,1.51086,0.0572703,1.51085,-1.06093,-4.56889,-1.35803,-0.467167,1.04999,-0.366734,1.65031,-2.73584,0.756455,-6.52802,-0.756455,-6.52802,-1.65031,-2.73584,-1.04999,-0.366734
0,0,0,0,-1.67415,-0.811763,-2.09044,-4.77486,-0.694712,11.4256,0.694712,11.4256,2.09044,-4.77486,1.67415,-0.811763,0,0,0,0,0,0,0,0,-0.521384,-0.362043,-1.6257,-1.24721,-1.16837,-5.36545,1.16837,-5.36545,1.6257,-1.24721,0.521384,-0.362043,0,0,0,0,1.39273,-0.499673,0.945271,-4.59568,-0.189716,1.75152,0.189716,1.75152,-0.945271,-4.59568,-1.39273,-0.499673,1.10015,-0.392149,1.63739,-2.86711,0.707192,-6.44334,-0.707192,-6.44334,-1.63739,-2.86711,-1.10015,-0.392149
0,0,0,0,-1.73088,-0.852388,-2.0201,-4.64492,-0.588794,11.465,0.588794,11.465,2.0201,-4.64492,1.73088,-0.852388,0,0,0,0,0,0,0,0,-0.568958,-0.386955,-1.70309,-1.35099,-1.20606,-5.60491,1.20606,-5.60491,1.70309,-1.35099,0.568958,-0.386955,0,0,0,0,1.42352,-0.533513,0.823288,-4.61525,-0.324147,1.98911,0.324147,1.98911,-0.823288,-4.61525,-1.42352,-0.533513,1.15005,-0.418633,1.62009,-2.99859,0.654522,-6.34607,-0.654522,-6.34607,-1.62009,-2.99859,-1.15005,-0.418633
0,0,0,0,-1.78489,-0.893464,-1.9435,-4.50489,-0.479996,11.4724,0.479996,11.4724,1.9435,-4.50489,1.78489,-0.893463,0,0,0,0,0,0,0,0,-0.619319,-0.413013,-1.78051,-1.46028,-1.24174,-5.84277,1.24174,-5.84277,1.78051,-1.46028,0.619319,-0.413013,0,0,0,0,1.45002,-0.56868,0.695335,-4.62748,-0.459899,2.2232,0.459899,2.22319,-0.695335,-4.62748,-1.45002,-0.56868,1.19949,-0.446188,1.59836,-3.1299,0.598587,-6.23664,-0.598587,-6.23665,-1.59836,-3.1299,-1.19949,-0.446188
0,0,0,0,-1.83581,-0.934915,-1.86084,-4.35538,-0.368807,11.4486,0.368807,11.4486,1.86084,-4.35538,1.83581,-0.934915,0,0,0,0,0,0,0,0,-0.67249,-0.440242,-1.85772,-1.57512,-1.27518,-6.07817,1.27518,-6.07817,1.85772,-1.57512,0.67249,-0.440242,0,0,0,0,1.47185,-0.605163,0.561797,-4.63226,-0.596299,2.45333,0.596299,2.45332,-0.561797,-4.63226,-1.47185,-0.605163,1.24822,-0.474816,1.57214,-3.26063,0.539542,-6.11555,-0.539542,-6.11555,-1.57214,-3.26063,-1.24822,-0.474816
0,0,0,0,-1.88328,-0.976666,-1.77233,-4.19704,-0.255727,11.3944,0.255726,11.3944,1.77233,-4.19704,1.88328,-0.976666,0,0,0,0,0,0,0,0,-0.728481,-0.468666,-1.93444,-1.6955,-1.30615,-6.31022,1.30615,-6.31022,1.93444,-1.6955,0.728481,-0.468666,0,0,0,0,1.48862,-0.642948,0.423084,-4.62953,-0.732668,2.67903,0.732668,2.67903,-0.423084,-4.62953,-1.48862,-0.642948,1.29601,-0.504514,1.54138,-3.39041,0.477557,-5.98332,-0.477557,-5.98332,-1.54138,-3.39041,-1.29601,-0.504514
0,0,0,0,-1.92697,-1.01864,-1.67822,-4.03052,-0.141258,11.311,0.141258,11.311,1.67822,-4.03052,1.92697,-1.01864,0,0,0,0,0,0,0,0,-0.787287,-0.498308,-2.01041,-1.82142,-1.33443,-6.53803,1.33443,-6.53803,2.01041,-1.82142,0.787287,-0.498308,0,0,0,0,1.49999,-0.682015,0.279627,-4.61921,-0.868324,2.89983,0.868324,2.89983,-0.279628,-4.61921,-1.49999,-0.682015,1.34263,-0.535279,1.50606,-3.51882,0.412814,-5.8405,-0.412814,-5.8405,-1.50606,-3.51882,-1.34263,-0.535279
0,0,0,0,-1.96651,-1.06076,-1.57877,-3.85653,-0.0259118,11.1992,0.0259118,11.1992,1.57877,-3.85653,1.96651,-1.06076,0,0,0,0,0,0,0,0,-0.848892,-0.52919,-2.08534,-1.95282,-1.3598,-6.7607,1.3598,-6.7607,2.08534,-1.95282,0.848892,-0.52919,0,0,0,0,1.5056,-0.722338,0.131882,-4.60126,-1.00259,3.11524,1.00259,3.11523,-0.131882,-4.60126,-1.5056,-0.722338,1.38781,-0.567105,1.46615,-3.64548,0.34551,-5.68768,-0.34551,-5.68768,-1.46615,-3.64548,-1.38781,-0.567105
0,0,0,0,-2.00158,-1.10295,-1.47426,-3.67578,0.0898027,11.0601,-0.0898027,11.0601,1.47426,-3.67578,2.00158,-1.10295,0,0,0,0,0,0,0,0,-0.913262,-0.561335,-2.15897,-2.08964,-1.38205,-6.97734,1.38205,-6.97734,2.15897,-2.08964,0.913262,-0.561335,0,0,0,0,1.50512,-0.763889,-0.0196794,-4.57565,-1.13478,3.32476,1.13478,3.32476,0.0196791,-4.57565,-1.50512,-0.763889,1.4313,-0.599983,1.42164,-3.76999,0.275852,-5.52549,-0.275852,-5.52549,-1.42164,-3.76999,-1.4313,-0.599983
0,0,0,0,-2.03185,-1.14514,-1.36498,-3.489,0.205376,10.895,-0.205376,10.895,1.36498,-3.489,2.03185,-1.14514,0,0,0,0,0,0,0,0,-0.980349,-0.594762,-2.231,-2.23179,-1.401,-7.18704,1.401,-7.18704,2.231,-2.23179,0.980349,-0.594762,0,0,0,0,1.49824,-0.806635,-0.174564,-4.54238,-1.26424,3.52792,1.26424,3.52791,0.174563,-4.54238,-1.49824,-0.806634,1.47284,-0.633902,1.37255,-3.89195,0.204059,-5.35455,-0.204059,-5.35455,-1.37255,-3.89195,-1.47284,-0.633902
0,0,0,0,-2.057,-1.18725,-1.25125,-3.29693,0.320305,10.705,-0.320305,10.705,1.25125,-3.29693,2.057,-1.18725,0,0,0,0,0,0,0,0,-1.05009,-0.629491,-2.30115,-2.37913,-1.41644,-7.3889,1.41644,-7.3889,2.30115,-2.37913,1.05009,-0.629491,0,0,0,0,1.48466,-0.850535,-0.332264,-4.50145,-1.39031,3.72421,1.39031,3.72421,0.332264,-4.50145,-1.48466,-0.850535,1.51216,-0.668849,1.31889,-4.01098,0.130359,-5.17554,-0.130359,-5.17554,-1.31889,-4.01098,-1.51216,-0.668849
0,0,0,0,-2.07675,-1.22921,-1.1334,-3.10032,0.43409,10.4915,-0.43409,10.4915,1.1334,-3.10032,2.07675,-1.22921,0,0,0,0,0,0,0,0,-1.1224,-0.66554,-2.36913,-2.53152,-1.42822,-7.58205,1.42822,-7.58205,2.36913,-2.53152,1.1224,-0.66554,0,0,0,0,1.46412,-0.895546,-0.492258,-4.4529,-1.51236,3.91316,1.51236,3.91316,0.492258,-4.4529,-1.46412,-0.895546,1.549,-0.704808,1.26069,-4.12669,0.0549931,-4.98914,-0.0549931,-4.98914,-1.26069,-4.12669,-1.549,-0.704808
0,0,0,0,-2.09081,-1.27095,-1.01177,-2.89992,0.546244,10.2557,-0.546244,10.2557,1.01177,-2.89992,2.09081,-1.27095,0,0,0,0,0,0,0,0,-1.19717,-0.702925,-2.43465,-2.68877,-1.43617,-7.76561,1.43618,-7.76561,2.43465,-2.68877,1.19717,-0.702925,0,0,0,0,1.43637,-0.941619,-0.654013,-4.39678,-1.62977,4.09429,1.62977,4.09429,0.654013,-4.39678,-1.43637,-0.941619,1.58308,-0.74176,1.198,-4.23873,-0.0217915,-4.79606,0.0217915,-4.79606,-1.198,-4.23873,-1.58308,-0.74176
0,0,0,0,-2.09892,-1.31239,-0.886722,-2.6965,0.65629,9.99894,-0.656291,9.99894,0.886722,-2.6965,2.09892,-1.31239,0,0,0,0,0,0,0,0,-1.27431,-0.741661,-2.49742,-2.85068,-1.44016,-7.93874,1.44016,-7.93874,2.49742,-2.85068,1.27431,-0.741661,0,0,0,0,1.40119,-0.9887,-0.816985,-4.33315,-1.74195,4.26714,1.74195,4.26714,0.816985,-4.33315,-1.40119,-0.9887,1.61413,-0.779684,1.13087,-4.34672,-0.0997384,-4.597,0.0997384,-4.597,-1.13087,-4.34672,-1.61413,-0.779684
0,0,0,0,-2.10084,-1.35348,-0.758627,-2.49081,0.763768,9.72275,-0.763768,9.72276,0.758627,-2.49081,2.10084,-1.35348,0,0,0,0,0,0,0,0,-1.35365,-0.78176,-2.55715,-3.017,-1.44006,-8.10059,1.44006,-8.10059,2.55715,-3.017,1.35365,-0.78176,0,0,0,0,1.35841,-1.03673,-0.980624,-4.26212,-1.84833,4.43125,1.84833,4.43125,0.980624,-4.26212,-1.35841,-1.03673,1.64188,-0.818558,1.05939,-4.45032,-0.178584,-4.3927,0.178584,-4.3927,-1.05939,-4.45032,-1.64188,-0.818558
0,0,0,0,-2.09637,-1.39415,-0.627864,-2.2836,0.868231,9.42853,-0.868231,9.42854,0.627864,-2.2836,2.09637,-1.39415,0,0,0,0,0,0,0,0,-1.43506,-0.823233,-2.61357,-3.18747,-1.43575,-8.25036,1.43575,-8.25036,2.61357,-3.18747,1.43506,-0.823233,0,0,0,0,1.30785,-1.08565,-1.14437,-4.1838,-1.94838,4.58619,1.94838,4.58618,1.14437,-4.1838,-1.30785,-1.08565,1.66606,-0.858356,0.983635,-4.5492,-0.25806,-4.18388,0.25806,-4.18388,-0.983635,-4.5492,-1.66606,-0.858356
0,0,0,0,-2.0853,-1.43434,-0.494822,-2.0756,0.969253,9.11776,-0.969253,9.11776,0.494822,-2.0756,2.0853,-1.43434,0,0,0,0,0,0,0,0,-1.51836,-0.866089,-2.66638,-3.36177,-1.42715,-8.38728,1.42715,-8.38728,2.66638,-3.36177,1.51836,-0.866089,0,0,0,0,1.24941,-1.13538,-1.30767,-4.09831,-2.0416,4.73152,2.0416,4.73152,1.30767,-4.09831,-1.24941,-1.13538,1.6864,-0.89905,0.903711,-4.64304,-0.337891,-3.97128,0.337891,-3.97128,-0.903711,-4.64304,-1.6864,-0.89905
0,0,0,0,-2.06747,-1.47399,-0.359898,-1.86756,1.06643,8.79192,-1.06643,8.79193,0.359899,-1.86756,2.06747,-1.47399,0,0,0,0,0,0,0,0,-1.60336,-0.910333,-2.71531,-3.53958,-1.41419,-8.5106,1.41419,-8.5106,2.71531,-3.53958,1.60336,-0.910332,0,0,0,0,1.18299,-1.18586,-1.46997,-4.00581,-2.12752,4.86685,2.12752,4.86684,1.46997,-4.00581,-1.18299,-1.18586,1.70263,-0.940609,0.819735,-4.73154,-0.417798,-3.75564,0.417798,-3.75564,-0.819735,-4.73154,-1.70263,-0.940609
0,0,0,0,-2.04274,-1.51305,-0.223498,-1.66017,1.15938,8.45254,-1.15938,8.45255,0.223498,-1.66017,2.04274,-1.51305,0,0,0,0,0,0,0,0,-1.68984,-0.955967,-2.76011,-3.72053,-1.39681,-8.61962,1.39681,-8.61962,2.76011,-3.72053,1.68984,-0.955967,0,0,0,0,1.10855,-1.237,-1.63069,-3.90648,-2.20571,4.99177,2.20571,4.99177,1.63069,-3.90648,-1.10855,-1.237,1.71451,-0.983002,0.731835,-4.81441,-0.497501,-3.53769,0.497501,-3.5377,-0.731835,-4.81441,-1.71451,-0.983002
0,0,0,0,-2.01101,-1.55146,-0.0860289,-1.45413,1.24774,8.10114,-1.24774,8.10115,0.0860294,-1.45413,2.01101,-1.55146,0,0,0,0,0,0,0,0,-1.77757,-1.00299,-2.80049,-3.90424,-1.37498,-8.71366,1.37498,-8.71366,2.80049,-3.90424,1.77757,-1.00299,0,0,0,0,1.02606,-1.28873,-1.7893,-3.80051,-2.27579,5.10594,2.27579,5.10593,1.78929,-3.80051,-1.02606,-1.28873,1.72177,-1.02619,0.640158,-4.8914,-0.576715,-3.31817,0.576715,-3.31817,-0.640158,-4.8914,-1.72177,-1.02619
0,0,0,0,-1.9722,-1.58918,0.0520959,-1.25012,1.33119,7.73925,-1.33119,7.73925,-0.0520954,-1.25012,1.9722,-1.58917,0,0,0,0,0,0,0,0,-1.86631,-1.05141,-2.83622,-4.09029,-1.3487,-8.7921,1.3487,-8.7921,2.83622,-4.09029,1.86631,-1.05141,0,0,0,0,0.935567,-1.34095,-1.94523,-3.68811,-2.33741,5.20899,2.33741,5.20899,1.94523,-3.68811,-0.935567,-1.34095,1.72417,-1.07015,0.544861,-4.96225,-0.655158,-3.09779,0.655158,-3.09779,-0.544861,-4.96225,-1.72417,-1.07015
0,0,0,0,-1.92625,-1.62615,0.190462,-1.04877,1.40941,7.36838,-1.40941,7.36839,-0.190462,-1.04877,1.92625,-1.62615,0,0,0,0,0,0,0,0,-1.95579,-1.1012,-2.86705,-4.27823,-1.31797,-8.85437,1.31797,-8.85437,2.86705,-4.27823,1.95579,-1.1012,0,0,0,0,0.837124,-1.39358,-2.09795,-3.56951,-2.39028,5.30062,2.39028,5.30062,2.09795,-3.56951,-0.837125,-1.39358,1.72148,-1.11482,0.446115,-5.02675,-0.732544,-2.87727,0.732544,-2.87727,-0.446116,-5.02675,-1.72148,-1.11482
0,0,0,0,-1.87315,-1.66236,0.328656,-0.850717,1.48214,6.99007,-1.48214,6.99007,-0.328655,-0.850718,1.87315,-1.66236,0,0,0,0,0,0,0,0,-2.04572,-1.15237,-2.89275,-4.46757,-1.28281,-8.89994,1.28281,-8.89994,2.89275,-4.46757,2.04572,-1.15237,0,0,0,0,0.73084,-1.44652,-2.24694,-3.44498,-2.43415,5.38053,2.43415,5.38052,2.24694,-3.44498,-0.730841,-1.44652,1.71346,-1.16018,0.344108,-5.0847,-0.808593,-2.6573,0.808593,-2.6573,-0.344108,-5.0847,-1.71346,-1.16018
0,0,0,0,-1.81292,-1.69774,0.466263,-0.656537,1.54913,6.60581,-1.54913,6.60581,-0.466262,-0.656538,1.81292,-1.69774,0,0,0,0,0,0,0,0,-2.1358,-1.20489,-2.91309,-4.65783,-1.2433,-8.92833,1.2433,-8.92833,2.91309,-4.65783,2.1358,-1.20489,0,0,0,0,0.616863,-1.49967,-2.39167,-3.31478,-2.4688,5.44845,2.4688,5.44844,2.39167,-3.31478,-0.616863,-1.49967,1.69992,-1.20618,0.239037,-5.13592,-0.883024,-2.43857,0.883025,-2.43857,-0.239037,-5.13592,-1.69992,-1.20618
0,0,0,0,-1.74561,-1.73227,0.602871,-0.466789,1.61017,6.21708,-1.61017,6.21709,-0.602871,-0.46679,1.74561,-1.73227,0,0,0,0,0,0,0,0,-2.2257,-1.25875,-2.92787,-4.84848,-1.19948,-8.93912,1.19948,-8.93911,2.92787,-4.84848,2.2257,-1.25875,0,0,0,0,0.49538,-1.55293,-2.53164,-3.17921,-2.49409,5.50414,2.49409,5.50414,2.53164,-3.17921,-0.49538,-1.55293,1.68063,-1.25277,0.131113,-5.18027,-0.955564,-2.22173,0.955564,-2.22173,-0.131113,-5.18027,-1.68063,-1.25277
0,0,0,0,-1.6713,-1.76593,0.738075,-0.281996,1.66507,5.82535,-1.66507,5.82536,-0.738075,-0.281997,1.6713,-1.76593,0,0,0,0,0,0,0,0,-2.3151,-1.31393,-2.93689,-5.03896,-1.15147,-8.93194,1.15147,-8.93194,2.93689,-5.03896,2.3151,-1.31393,0,0,0,0,0.366621,-1.6062,-2.66636,-3.03856,-2.5099,5.5474,2.5099,5.5474,2.66636,-3.03856,-0.366622,-1.6062,1.65543,-1.29992,0.0205595,-5.21761,-1.02594,-2.00742,1.02594,-2.00742,-0.0205601,-5.21761,-1.65543,-1.29992
0,0,0,0,-1.59012,-1.79867,0.871473,-0.102643,1.71368,5.43204,-1.71368,5.43205,-0.871472,-0.102644,1.59012,-1.79867,0,0,0,0,0,0,0,0,-2.40365,-1.37039,-2.93999,-5.22872,-1.09937,-8.90649,1.09937,-8.90649,2.93999,-5.22872,2.40365,-1.37039,0,0,0,0,0.230859,-1.65937,-2.79538,-2.89318,-2.51618,5.57804,2.51618,5.57804,2.79538,-2.89318,-0.230859,-1.65937,1.62413,-1.34756,-0.0923876,-5.24783,-1.09389,-1.79627,1.09389,-1.79627,0.092387,-5.24783,-1.62413,-1.34756
0,0,0,0,-1.50221,-1.83048,1.00267,0.0708194,1.75589,5.03855,-1.75589,5.03856,-1.00267,0.0708183,1.50221,-1.83048,0,0,0,0,0,0,0,0,-2.49096,-1.42812,-2.93698,-5.41715,-1.04332,-8.86253,1.04332,-8.86253,2.93698,-5.41715,2.49096,-1.42812,0,0,0,0,0.0884052,-1.71232,-2.91824,-2.74339,-2.51292,5.59593,2.51292,5.59593,2.91824,-2.74339,-0.0884054,-1.71232,1.58659,-1.39566,-0.207482,-5.27087,-1.15916,-1.58887,1.15916,-1.58887,0.207482,-5.27087,-1.58659,-1.39566
0,0,0,0,-1.40777,-1.86134,1.13128,0.237984,1.79161,4.64623,-1.79161,4.64623,-1.13128,0.237983,1.40777,-1.86134,0,0,0,0,0,0,0,0,-2.57668,-1.48706,-2.92772,-5.60366,-0.983478,-8.79988,0.983478,-8.79988,2.92772,-5.60366,2.57668,-1.48706,0,0,0,0,-0.0603871,-1.76494,-3.03453,-2.58955,-2.50017,5.60096,2.50017,5.60096,3.03453,-2.58955,0.0603869,-1.76494,1.54266,-1.44417,-0.324468,-5.28667,-1.2215,-1.38577,1.2215,-1.38577,0.324467,-5.28667,-1.54266,-1.44417
0,0,0,0,-1.30701,-1.89123,1.25692,0.39848,1.82079,4.25638,-1.82079,4.25638,-1.25692,0.398479,1.30701,-1.89123,0,0,0,0,0,0,0,0,-2.6604,-1.54718,-2.91209,-5.78761,-0.920012,-8.71842,0.920013,-8.71841,2.91209,-5.78761,2.6604,-1.54718,0,0,0,0,-0.215125,-1.81712,-3.14384,-2.43205,-2.47801,5.59303,2.47801,5.59303,3.14384,-2.43205,0.215125,-1.81712,1.49224,-1.49302,-0.443076,-5.2952,-1.28066,-1.18751,1.28066,-1.18751,0.443076,-5.2952,-1.49224,-1.49302
0,0,0,0,-1.20019,-1.92013,1.37924,0.551982,1.8434,3.87026,-1.8434,3.87027,-1.37924,0.551981,1.20019,-1.92013,0,0,0,0,0,0,0,0,-2.74172,-1.60843,-2.88997,-5.96838,-0.853118,-8.61808,0.853118,-8.61808,2.88997,-5.96838,2.74172,-1.60843,0,0,0,0,-0.375378,-1.86875,-3.2458,-2.27125,-2.44659,5.57212,2.44659,5.57212,3.2458,-2.27125,0.375378,-1.86875,1.43521,-1.54217,-0.563033,-5.29646,-1.33644,-0.994595,1.33644,-0.994596,0.563032,-5.29646,-1.43521,-1.54217
0,0,0,0,-1.08759,-1.94803,1.49787,0.698201,1.85946,3.48908,-1.85946,3.48908,-1.49787,0.6982,1.08759,-1.94803,0,0,0,0,0,0,0,0,-2.82023,-1.67075,-2.86126,-6.1453,-0.783004,-8.4989,0.783004,-8.4989,2.86126,-6.1453,2.82023,-1.67075,0,0,0,0,-0.540676,-1.9197,-3.34006,-2.10757,-2.40609,5.53821,2.40609,5.53821,3.34006,-2.10757,0.540676,-1.9197,1.37152,-1.59157,-0.684053,-5.29046,-1.3886,-0.807492,1.3886,-0.807493,0.684052,-5.29046,-1.37152,-1.59157
0,0,0,0,-0.969546,-1.97492,1.61249,0.836895,1.86902,3.11397,-1.86902,3.11398,-1.61249,0.836894,0.969546,-1.97492,0,0,0,0,0,0,0,0,-2.89551,-1.73409,-2.82588,-6.31774,-0.709897,-8.36094,0.709898,-8.36094,2.82588,-6.31774,2.89551,-1.73409,0,0,0,0,-0.710515,-1.96985,-3.42632,-1.9414,-2.35675,5.49132,2.35675,5.49133,3.42632,-1.9414,0.710515,-1.96985,1.3011,-1.64115,-0.805844,-5.27726,-1.43694,-0.626635,1.43694,-0.626636,0.805843,-5.27726,-1.3011,-1.64115
0,0,0,0,-0.846396,-2.00079,1.72275,0.967862,1.87213,2.74604,-1.87213,2.74604,-1.72275,0.967861,0.846396,-2.00079,0,0,0,0,0,0,0,0,-2.96714,-1.79839,-2.78379,-6.48501,-0.63404,-8.20436,0.634041,-8.20435,2.78379,-6.48501,2.96714,-1.79839,0,0,0,0,-0.884354,-2.0191,-3.50428,-1.77317,-2.29885,5.43154,2.29885,5.43154,3.50428,-1.77317,0.884354,-2.0191,1.22392,-1.69087,-0.928107,-5.25691,-1.48128,-0.452424,1.48128,-0.452426,0.928106,-5.25691,-1.22392,-1.69087
0,0,0,0,-0.718525,-2.02563,1.82836,1.09094,1.86891,2.38628,-1.86892,2.38628,-1.82836,1.09094,0.718525,-2.02563,0,0,0,0,0,0,0,0,-3.03468,-1.86357,-2.73493,-6.64646,-0.555689,-8.02935,0.555689,-8.02935,2.73493,-6.64646,3.03467,-1.86357,0,0,0,0,-1.06162,-2.06731,-3.57369,-1.60331,-2.2327,5.35895,2.2327,5.35895,3.57369,-1.60331,1.06162,-2.06731,1.13999,-1.74066,-1.05054,-5.22952,-1.52144,-0.285223,1.52144,-0.285224,1.05054,-5.22952,-1.13999,-1.74066
0,0,0,0,-0.586343,-2.04944,1.92902,1.20602,1.85949,2.03567,-1.85949,2.03567,-1.92901,1.20602,0.586343,-2.04944,0,0,0,0,0,0,0,0,-3.09769,-1.92955,-2.6793,-6.80142,-0.475113,-7.83621,0.475113,-7.83621,2.6793,-6.80142,3.09769,-1.92955,0,0,0,0,-1.24172,-2.11437,-3.63433,-1.43226,-2.15868,5.27369,2.15868,5.27369,3.63433,-1.43226,1.24172,-2.11437,1.04931,-1.79047,-1.17283,-5.19519,-1.55726,-0.125356,1.55726,-0.125357,1.17282,-5.19518,-1.04931,-1.79047
0,0,0,0,-0.450288,-2.07222,2.02445,1.31301,1.84403,1.69507,-1.84403,1.69508,-2.02445,1.31301,0.450288,-2.07222,0,0,0,0,0,0,0,0,-3.15575,-1.99625,-2.61689,-6.94921,-0.392593,-7.62528,0.392593,-7.62528,2.61689,-6.94921,3.15575,-1.99625,0,0,0,0,-1.42401,-2.16017,-3.686,-1.26046,-2.07717,5.17593,2.07717,5.17594,3.686,-1.26046,1.42401,-2.16017,0.951946,-1.84025,-1.29466,-5.15405,-1.5886,0.0268893,1.5886,0.0268883,1.29466,-5.15405,-0.951946,-1.84025
